ref_area.label,source.label,indicator.label,sex.label,classif1.label,classif2.label,time,obs_value,obs_status.label,note_classif.label,note_indicator.label,note_source.label
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Detailed): Mining and quarrying ~ISIC rev.4 B,,2005,69.577,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Detailed): Manufacturing ~ISIC rev.4 C,,2005,1214.072,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Detailed): Utilities ~ISIC rev.4 D; E,,2005,59.586,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Detailed): Construction ~ISIC rev.4 F,,2005,814.413,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Detailed): Wholesale and retail trade; repair of motor vehicles and motorcycles ~ISIC rev.4 G,,2005,2135.576,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Detailed): Transport; storage and communication ~ISIC rev.4 H; J,,2005,681.029,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Detailed): Accommodation and food service activities ~ISIC rev.4 I,,2005,420.863,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Detailed): Financial and insurance activities ~ISIC rev.4 K,,2005,101.897,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Detailed): Real estate; business and administrative activities ~ISIC rev.4 L; M; N,,2005,604.685,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Detailed): Public administration and defence; compulsory social security ~ISIC rev.4 O,,2005,659.094,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Detailed): Education ~ISIC rev.4 P,,2005,741.254,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Detailed): Human health and social work activities ~ISIC rev.4 Q,,2005,411.592,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Detailed): Other services ~ISIC rev.4 R; S; T; U,,2005,1460.599,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Total,,2005,6424.818,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Agriculture; forestry and fishing ~ISIC rev.4 A,,2005,987.874,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Mining and quarrying ~ISIC rev.4 B,,2005,58.607,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Manufacturing ~ISIC rev.4 C,,2005,824.554,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Utilities ~ISIC rev.4 D; E,,2005,45.392,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Construction ~ISIC rev.4 F,,2005,779.868,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Wholesale and retail trade; repair of motor vehicles and motorcycles ~ISIC rev.4 G,,2005,1122.805,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Transport; storage and communication ~ISIC rev.4 H; J,,2005,593.74,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Accommodation and food service activities ~ISIC rev.4 I,,2005,204.438,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Financial and insurance activities ~ISIC rev.4 K,,2005,51.55,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Real estate; business and administrative activities ~ISIC rev.4 L; M; N,,2005,400.653,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Public administration and defence; compulsory social security ~ISIC rev.4 O,,2005,377.795,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Education ~ISIC rev.4 P,,2005,195.994,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Human health and social work activities ~ISIC rev.4 Q,,2005,97.51,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Detailed): Other services ~ISIC rev.4 R; S; T; U,,2005,684.039,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Total,,2005,4024.124,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Agriculture; forestry and fishing ~ISIC rev.4 A,,2005,86.832,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Mining and quarrying ~ISIC rev.4 B,,2005,10.97,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Manufacturing ~ISIC rev.4 C,,2005,389.519,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Utilities ~ISIC rev.4 D; E,,2005,14.194,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Construction ~ISIC rev.4 F,,2005,34.546,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Wholesale and retail trade; repair of motor vehicles and motorcycles ~ISIC rev.4 G,,2005,1012.77,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Transport; storage and communication ~ISIC rev.4 H; J,,2005,87.289,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Accommodation and food service activities ~ISIC rev.4 I,,2005,216.426,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Financial and insurance activities ~ISIC rev.4 K,,2005,50.347,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Real estate; business and administrative activities ~ISIC rev.4 L; M; N,,2005,204.031,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Public administration and defence; compulsory social security ~ISIC rev.4 O,,2005,281.298,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Education ~ISIC rev.4 P,,2005,545.26,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Human health and social work activities ~ISIC rev.4 Q,,2005,314.081,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Detailed): Other services ~ISIC rev.4 R; S; T; U,,2005,776.56,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Broad sector): Total,,2004,9668.308,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Broad sector): Agriculture,,2004,1014.89,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Broad sector): Industry,,2004,1964.613,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Broad sector): Services,,2004,6688.804,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Broad sector): Total,,2004,6169.207,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Broad sector): Agriculture,,2004,943.505,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Broad sector): Industry,,2004,1578.83,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Male,Economic activity (Broad sector): Services,,2004,3646.871,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Broad sector): Total,,2004,3499.101,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Broad sector): Agriculture,,2004,71.385,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Broad sector): Industry,,2004,385.783,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Female,Economic activity (Broad sector): Services,,2004,3041.933,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Aggregate): Total,,2004,9668.308,,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Aggregate): Agriculture,,2004,1014.89,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Aggregate): Manufacturing,,2004,1106.156,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,Economic activity (Aggregate): Construction,,2004,746.99,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,"Economic activity (Aggregate): Mining and quarrying; Electricity, gas and water supply",,2004,111.468,Adjusted,,,
Venezuela (Bolivarian Republic of),ILO - Modelled Estimates,"Employment by sex and economic activity -- ILO modelled estimates, Nov. 2023 (thousands)",Sex: Total,"Economic activity (Aggregate): Trade, Transportation, Accommodation and Food, and Business and Administrative Services",,2004,3636.95,Adjusted,,,
